ID,Term1,Term2
A5A613 P76213,A5A613,P76213
P00350 P00864,P00350,P00864
P00350 P0A6A3,P00350,P0A6A3
P00350 P0A6T1,P00350,P0A6T1
P00350 P0A799,P00350,P0A799
P00350 P0A8H6,P00350,P0A8H6
P00350 P0ADF6,P00350,P0ADF6
P00350 P31658,P00350,P31658
P00350 P52697,P00350,P52697
P00350 P76586,P00350,P76586
P00350 P80644,P00350,P80644
P00363 P0A8Q0,P00363,P0A8Q0
P00363 P0A8Q3,P00363,P0A8Q3
P00363 P0A9E5,P00363,P0A9E5
P00363 P0ABK2,P00363,P0ABK2
P00363 P0AEC3,P00363,P0AEC3
P00363 P0AG24,P00363,P0AG24
P00363 P19642,P00363,P19642
P00363 P22259,P00363,P22259
P00363 P37351,P00363,P37351
P00363 P61889,P00363,P61889
P00363 P75745,P00363,P75745
P00370 P02920,P00370,P02920
P00370 P06987,P00370,P06987
P00370 P08179,P00370,P08179
P00370 P0A6K1,P00370,P0A6K1
P00370 P10371,P00370,P10371
P00370 P22259,P00370,P22259
P00370 P23843,P00370,P23843
P00370 P23847,P00370,P23847
P00370 P60664,P00370,P60664
P00393 P07658,P00393,P07658
P00393 P0A6R3,P00393,P0A6R3
P00393 P0A9A9,P00393,P0A9A9
P00393 P0A9Q7,P00393,P0A9Q7
P00393 P0ABK2,P00393,P0ABK2
P00393 P0ABW3,P00393,P0ABW3
P00393 P0AC41,P00393,P0AC41
P00393 P0AFC3,P00393,P0AFC3
P00393 P0AFC7,P00393,P0AFC7
P00393 P0AFE0,P00393,P0AFE0
P00393 P0AFE4,P00393,P0AFE4
P00393 P0AFF0,P00393,P0AFF0
P00393 P22259,P00393,P22259
P00393 P23886,P00393,P23886
P00393 P28861,P00393,P28861
P00393 P31979,P00393,P31979
P00393 P33371,P00393,P33371
P00393 P33602,P00393,P33602
P00393 P33607,P00393,P33607
P00393 P33934,P00393,P33934
P00393 P37330,P00393,P37330
P00448 P00722,P00448,P00722
P00448 P05042,P00448,P05042
P00448 P08997,P00448,P08997
P00448 P0A6C1,P00448,P0A6C1
P00448 P0A850,P00448,P0A850
P00448 P0A862,P00448,P0A862
P00448 P0A9A9,P00448,P0A9A9
P00448 P0A9E2,P00448,P0A9E2
P00448 P0A9P4,P00448,P0A9P4
P00448 P0A9Q7,P00448,P0A9Q7
P00448 P0ABT2,P00448,P0ABT2
P00448 P0ADG7,P00448,P0ADG7
P00448 P0AE08,P00448,P0AE08
P00448 P0AEE8,P00448,P0AEE8
P00448 P0AES9,P00448,P0AES9
P00448 P0AFG6,P00448,P0AFG6
P00448 P0AGD1,P00448,P0AGD1
P00448 P0AGD3,P00448,P0AGD3
P00448 P21179,P00448,P21179
P00448 P25516,P00448,P25516
P00448 P28861,P00448,P28861
P00448 P37197,P00448,P37197
P00448 P61889,P00448,P61889
P00448 Q46856,P00448,Q46856
P00448 Q59385,P00448,Q59385
P00452 P0A9I8,P00452,P0A9I8
P00452 P21499,P00452,P21499
P00452 P69924,P00452,P69924
P00490 P0A9M0,P00490,P0A9M0
P00509 P00963,P00509,P00963
P00509 P06961,P00509,P06961
P00509 P07464,P00509,P07464
P00509 P0A6Y8,P00509,P0A6Y8
P00509 P0A962,P00509,P0A962
P00509 P0A9C5,P00509,P0A9C5
P00509 P0AB80,P00509,P0AB80
P00509 P0AES0,P00509,P0AES0
P00509 P18956,P00509,P18956
P00509 P77488,P00509,P77488
P00547 P05459,P00547,P05459
P00547 P06987,P00547,P06987
P00547 P0A7B1,P00547,P0A7B1
P00547 P0AG24,P00547,P0AG24
P00547 P43337,P00547,P43337
P00550 P37662,P00550,P37662
P00550 P69786,P00550,P69786
P00561 P00895,P00561,P00895
P00561 P0A6C5,P00561,P0A6C5
P00561 P0AC84,P00561,P0AC84
P00561 P37759,P00561,P37759
P00561 P42632,P00561,P42632
P00561 P60757,P00561,P60757
P00561 P76562,P00561,P76562
P00579 P0A7Y0,P00579,P0A7Y0
P00579 P0AAZ0,P00579,P0AAZ0
P00579 P13445,P00579,P13445
P00582 P0A8I3,P00582,P0A8I3
P00582 P21499,P00582,P21499
P00634 P03023,P00634,P03023
P00634 P06961,P00634,P06961
P00634 P08400,P00634,P08400
P00634 P0A6X3,P00634,P0A6X3
P00634 P23836,P00634,P23836
P00722 P02943,P00722,P02943
P00722 P07464,P00722,P07464
P00722 P08956,P00722,P08956
P00722 P0A6T3,P00722,P0A6T3
P00722 P0A7G6,P00722,P0A7G6
P00722 P0A7S3,P00722,P0A7S3
P00722 P0A847,P00722,P0A847
P00722 P0A853,P00722,P0A853
P00722 P0A867,P00722,P0A867
P00722 P0A8S9,P00722,P0A8S9
P00722 P0A9P6,P00722,P0A9P6
P00722 P0A9Q1,P00722,P0A9Q1
P00722 P0AB71,P00722,P0AB71
P00722 P0AB83,P00722,P0AB83
