Biomolecule1,Biomolecule2,Score,ScoreName,PMID
CNX,CRT,0.942809041582063,pubmed.mineR & Cosine,15236594
CNX,ER-60,0.258198889747161,pubmed.mineR & Cosine,15236594
CRT,ER-60,0.365148371670111,pubmed.mineR & Cosine,15236594
Cox-2,EGFR,0.866025403784439,pubmed.mineR & Cosine,15246187
Cox-2,Ki-67,0.5,pubmed.mineR & Cosine,15246187
Cox-2,P53,0.5,pubmed.mineR & Cosine,15246187
EGFR,Ki-67,0.577350269189626,pubmed.mineR & Cosine,15246187
EGFR,P53,0.577350269189626,pubmed.mineR & Cosine,15246187
Ki-67,P53,1,pubmed.mineR & Cosine,15246187
AQP1,AQP3,0.471404520791032,pubmed.mineR & Cosine,15248066
AQP1,AQP4,0.866025403784439,pubmed.mineR & Cosine,15248066
AQP1,AQP5,1,pubmed.mineR & Cosine,15248066
AQP1,CFTR,0.577350269189626,pubmed.mineR & Cosine,15248066
AQP1,ENaC,0.577350269189626,pubmed.mineR & Cosine,15248066
AQP3,AQP4,0.408248290463863,pubmed.mineR & Cosine,15248066
AQP3,AQP5,0.471404520791032,pubmed.mineR & Cosine,15248066
AQP3,CFTR,0,pubmed.mineR & Cosine,15248066
AQP3,ENaC,0,pubmed.mineR & Cosine,15248066
AQP4,AQP5,0.866025403784439,pubmed.mineR & Cosine,15248066
AQP4,CFTR,0.5,pubmed.mineR & Cosine,15248066
AQP4,ENaC,0.5,pubmed.mineR & Cosine,15248066
AQP5,CFTR,0.577350269189626,pubmed.mineR & Cosine,15248066
AQP5,ENaC,0.577350269189626,pubmed.mineR & Cosine,15248066
CFTR,ENaC,1,pubmed.mineR & Cosine,15248066
CD154,CD40,0.333333333333333,pubmed.mineR & Cosine,15248214
CD154,ERK-1,0.471404520791032,pubmed.mineR & Cosine,15248214
CD154,ERK-2,0.471404520791032,pubmed.mineR & Cosine,15248214
CD154,IFNgamma,0.577350269189626,pubmed.mineR & Cosine,15248214
CD154,IL-1alpha,0.769800358919501,pubmed.mineR & Cosine,15248214
CD154,IL-1beta,0.833333333333333,pubmed.mineR & Cosine,15248214
CD154,IL-6,0.333333333333333,pubmed.mineR & Cosine,15248214
CD154,IL-8,0.333333333333333,pubmed.mineR & Cosine,15248214
CD154,NF-kappaB,0.384900179459751,pubmed.mineR & Cosine,15248214
CD154,TNFalpha,0.833333333333333,pubmed.mineR & Cosine,15248214
CD154,monocyte chemoattractant protein 1,0.333333333333333,pubmed.mineR & Cosine,15248214
CD154,p38 MAPK,0.471404520791032,pubmed.mineR & Cosine,15248214
CD154,rsCD154,0.833333333333333,pubmed.mineR & Cosine,15248214
CD40,IL-1alpha,0.288675134594813,pubmed.mineR & Cosine,15248214
CD40,IL-1beta,0.25,pubmed.mineR & Cosine,15248214
CD40,NF-kappaB,0.288675134594813,pubmed.mineR & Cosine,15248214
CD40,TNFalpha,0.25,pubmed.mineR & Cosine,15248214
ERK-1,CD40,0,pubmed.mineR & Cosine,15248214
ERK-1,ERK-2,1,pubmed.mineR & Cosine,15248214
ERK-1,IFNgamma,0.816496580927726,pubmed.mineR & Cosine,15248214
ERK-1,IL-1beta,0.353553390593274,pubmed.mineR & Cosine,15248214
ERK-1,NF-kappaB,0.408248290463863,pubmed.mineR & Cosine,15248214
ERK-1,TNFalpha,0.353553390593274,pubmed.mineR & Cosine,15248214
ERK-1,p38 MAPK,1,pubmed.mineR & Cosine,15248214
ERK-1,rsCD154,0.707106781186548,pubmed.mineR & Cosine,15248214
ERK-2,CD40,0,pubmed.mineR & Cosine,15248214
ERK-2,IFNgamma,0.816496580927726,pubmed.mineR & Cosine,15248214
ERK-2,IL-1beta,0.353553390593274,pubmed.mineR & Cosine,15248214
ERK-2,NF-kappaB,0.408248290463863,pubmed.mineR & Cosine,15248214
ERK-2,TNFalpha,0.353553390593274,pubmed.mineR & Cosine,15248214
ERK-2,p38 MAPK,1,pubmed.mineR & Cosine,15248214
ERK-2,rsCD154,0.707106781186548,pubmed.mineR & Cosine,15248214
IFNgamma,CD40,0,pubmed.mineR & Cosine,15248214
IFNgamma,IL-1alpha,0.333333333333333,pubmed.mineR & Cosine,15248214
IFNgamma,IL-1beta,0.577350269189626,pubmed.mineR & Cosine,15248214
IFNgamma,IL-6,0.577350269189626,pubmed.mineR & Cosine,15248214
IFNgamma,IL-8,0.577350269189626,pubmed.mineR & Cosine,15248214
IFNgamma,NF-kappaB,0.333333333333333,pubmed.mineR & Cosine,15248214
IFNgamma,TNFalpha,0.577350269189626,pubmed.mineR & Cosine,15248214
IFNgamma,monocyte chemoattractant protein 1,0.577350269189626,pubmed.mineR & Cosine,15248214
IFNgamma,p38 MAPK,0.816496580927726,pubmed.mineR & Cosine,15248214
IFNgamma,rsCD154,0.866025403784439,pubmed.mineR & Cosine,15248214
IL-1alpha,ERK-1,0,pubmed.mineR & Cosine,15248214
IL-1alpha,ERK-2,0,pubmed.mineR & Cosine,15248214
IL-1alpha,IL-1beta,0.866025403784439,pubmed.mineR & Cosine,15248214
IL-1alpha,IL-6,0.577350269189626,pubmed.mineR & Cosine,15248214
IL-1alpha,IL-8,0.577350269189626,pubmed.mineR & Cosine,15248214
IL-1alpha,NF-kappaB,0.333333333333333,pubmed.mineR & Cosine,15248214
IL-1alpha,TNFalpha,0.866025403784439,pubmed.mineR & Cosine,15248214
IL-1alpha,monocyte chemoattractant protein 1,0.577350269189626,pubmed.mineR & Cosine,15248214
IL-1alpha,p38 MAPK,0,pubmed.mineR & Cosine,15248214
IL-1alpha,rsCD154,0.577350269189626,pubmed.mineR & Cosine,15248214
IL-1beta,IL-6,0.5,pubmed.mineR & Cosine,15248214
IL-1beta,IL-8,0.5,pubmed.mineR & Cosine,15248214
IL-1beta,NF-kappaB,0.288675134594813,pubmed.mineR & Cosine,15248214
IL-1beta,TNFalpha,1,pubmed.mineR & Cosine,15248214
IL-1beta,monocyte chemoattractant protein 1,0.5,pubmed.mineR & Cosine,15248214
IL-1beta,p38 MAPK,0.353553390593274,pubmed.mineR & Cosine,15248214
